codigo,categoria
10101004,PROCEDIMENTOS GERAIS (CONSULTAS) - CONSULTA
10102000,PROCEDIMENTOS GERAIS (CONSULTAS) - VISITAS
10103007,PROCEDIMENTOS GERAIS (CONSULTAS) - RECÉM-NASCIDO
10104003,PROCEDIMENTOS GERAIS (CONSULTAS) - VISITAS - UTI
10105000,PROCEDIMENTOS GERAIS (CONSULTAS) - REMOÇÃO / ACOMPANHAMENTO DE PACIENTE
10106006,PROCEDIMENTOS GERAIS (CONSULTAS) - OUTROS
20101007,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - AVALIAÇÕES/ACOMPANHAMENTOS
20102003,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - MONITORIZAÇÕES
20103000,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - REABILITAÇÕES/SESSÕES
20104006,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - TERAPÊUTICA
20105002,PROCEDIMENTOS CLÍNICOS (AMBULATORIAIS) - OUTROS
20201001,PROCEDIMENTOS CLÍNICOS (HOSPITALARES) - AVALIAÇÕES/ACOMPANHAMENTOS
20202008,PROCEDIMENTOS CLÍNICOS (HOSPITALARES) - MONITORIZAÇÕES
20203004,PROCEDIMENTOS CLÍNICOS (HOSPITALARES) - REABILITAÇÕES/SESSÕES
20204000,PROCEDIMENTOS CLÍNICOS (HOSPITALARES) - TERAPIAS
30101000,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (PELE E TECIDO CELULAR SUBCUTÂNEO/ANEXOS) -
PROCEDIMENTOS"
30201004,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - LÁBIO
30202000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - BOCA
30203007,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - LÍNGUA
30204003,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - GLÂNDULAS SALIVARES
30205000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - FARINGE
30206006,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - LARINGE
30207002,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - TRAUMA CRÂNIO-MAXILO-FACIAL
30208009,"PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - CIRURGIA REPARADORA E
FUNCIONAL DA FACE"
30209005,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - SEQUELAS DE TRAUMA DA FACE
30210003,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - FACE
30211000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - MANDÍBULA
30212006,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - PESCOÇO
30213002,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - TIREÓIDE
30214009,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - PARATIREÓIDE
30215005,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (CABEÇA E PESCOÇO) - CRÂNIO
30301009,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - PÁLPEBRAS
30302005,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - CAVIDADE ORBITÁRIA
30303001,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - CONJUNTIVA
30304008,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - CORNEA
30305004,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - CÂMARA ANTERIOR
30306000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - CRISTALINO
30307007,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - CORPO VÍTREO
30308003,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - ESCLERA
30309000,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - BULBO OCULAR
30310008,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - ÍRIS E CORPO CILIAR
30311004,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS (OLHOS) - MÚSCULOS
